Client started.
Initial state: WAIT_FOR_JOIN
client: starting...
client: state: WAIT_FOR_JOIN
Sent JOIN_REQ
✓ JOIN_ACK received. Server assigned me ID: 6adf9788
 Transition: WAIT_FOR_JOIN → WAIT_FOR_READY
→ Sent READY_REQ
✓ READY_ACK received. Waiting for start snapshot.
 Transition: WAIT_FOR_READY → WAIT_FOR_STARTGAME
Waiting for full snapshot...
[FULL] Applied full snapshot #59
✓ Applied full snapshot #59
SNAPSHOT recv_time=1762432446.97958 server_ts=1762432446.978849 snapshot_id=59 seq=64
[FULL] Applied full snapshot #60
✓ Applied full snapshot #60
SNAPSHOT recv_time=1762432447.0299704 server_ts=1762432447.029696 snapshot_id=60 seq=65
[FULL] Applied full snapshot #61
✓ Applied full snapshot #61
SNAPSHOT recv_time=1762432447.0812967 server_ts=1762432447.0803444 snapshot_id=61 seq=66
[FULL] Applied full snapshot #62
✓ Applied full snapshot #62
SNAPSHOT recv_time=1762432447.132495 server_ts=1762432447.1317475 snapshot_id=62 seq=67
[FULL] Applied full snapshot #63
✓ Applied full snapshot #63
SNAPSHOT recv_time=1762432447.1838486 server_ts=1762432447.1827435 snapshot_id=63 seq=68
[FULL] Applied full snapshot #64
✓ Applied full snapshot #64
SNAPSHOT recv_time=1762432447.2350655 server_ts=1762432447.2341547 snapshot_id=64 seq=69
[FULL] Applied full snapshot #65
✓ Applied full snapshot #65
SNAPSHOT recv_time=1762432447.2850084 server_ts=1762432447.284304 snapshot_id=65 seq=70
[FULL] Applied full snapshot #66
✓ Applied full snapshot #66
SNAPSHOT recv_time=1762432447.337198 server_ts=1762432447.3364367 snapshot_id=66 seq=71
[FULL] Applied full snapshot #67
✓ Applied full snapshot #67
SNAPSHOT recv_time=1762432447.3882837 server_ts=1762432447.3874524 snapshot_id=67 seq=72
[FULL] Applied full snapshot #68
✓ Applied full snapshot #68
SNAPSHOT recv_time=1762432447.4395328 server_ts=1762432447.4385788 snapshot_id=68 seq=73
[FULL] Applied full snapshot #69
✓ Applied full snapshot #69
SNAPSHOT recv_time=1762432447.4897194 server_ts=1762432447.4895017 snapshot_id=69 seq=74
[FULL] Applied full snapshot #70
✓ Applied full snapshot #70
SNAPSHOT recv_time=1762432447.5401335 server_ts=1762432447.5398383 snapshot_id=70 seq=75
[FULL] Applied full snapshot #71
✓ Applied full snapshot #71
SNAPSHOT recv_time=1762432447.590304 server_ts=1762432447.5898867 snapshot_id=71 seq=76
[FULL] Applied full snapshot #72
✓ Applied full snapshot #72
SNAPSHOT recv_time=1762432447.6414442 server_ts=1762432447.640936 snapshot_id=72 seq=77
[FULL] Applied full snapshot #73
✓ Applied full snapshot #73
SNAPSHOT recv_time=1762432447.6927094 server_ts=1762432447.692082 snapshot_id=73 seq=78
[FULL] Applied full snapshot #74
✓ Applied full snapshot #74
SNAPSHOT recv_time=1762432447.7431004 server_ts=1762432447.7424817 snapshot_id=74 seq=79
[FULL] Applied full snapshot #75
✓ Applied full snapshot #75
SNAPSHOT recv_time=1762432447.7932973 server_ts=1762432447.7926178 snapshot_id=75 seq=80
[FULL] Applied full snapshot #76
✓ Applied full snapshot #76
SNAPSHOT recv_time=1762432447.8435614 server_ts=1762432447.842741 snapshot_id=76 seq=81
[FULL] Applied full snapshot #77
✓ Applied full snapshot #77
SNAPSHOT recv_time=1762432447.8945704 server_ts=1762432447.8936791 snapshot_id=77 seq=82
[FULL] Applied full snapshot #78
✓ Applied full snapshot #78
SNAPSHOT recv_time=1762432447.9456608 server_ts=1762432447.944589 snapshot_id=78 seq=83
[FULL] Applied full snapshot #79
✓ Applied full snapshot #79
SNAPSHOT recv_time=1762432447.9958107 server_ts=1762432447.9949474 snapshot_id=79 seq=84
[FULL] Applied full snapshot #80
✓ Applied full snapshot #80
SNAPSHOT recv_time=1762432448.0460012 server_ts=1762432448.0450008 snapshot_id=80 seq=85
[FULL] Applied full snapshot #81
✓ Applied full snapshot #81
SNAPSHOT recv_time=1762432448.098274 server_ts=1762432448.097143 snapshot_id=81 seq=86
[FULL] Applied full snapshot #82
✓ Applied full snapshot #82
SNAPSHOT recv_time=1762432448.1484063 server_ts=1762432448.1482959 snapshot_id=82 seq=87
[FULL] Applied full snapshot #83
✓ Applied full snapshot #83
SNAPSHOT recv_time=1762432448.1995597 server_ts=1762432448.1993632 snapshot_id=83 seq=88
[FULL] Applied full snapshot #84
✓ Applied full snapshot #84
SNAPSHOT recv_time=1762432448.25166 server_ts=1762432448.251346 snapshot_id=84 seq=89
[FULL] Applied full snapshot #85
✓ Applied full snapshot #85
SNAPSHOT recv_time=1762432448.30271 server_ts=1762432448.301769 snapshot_id=85 seq=90
[FULL] Applied full snapshot #86
✓ Applied full snapshot #86
SNAPSHOT recv_time=1762432448.3526719 server_ts=1762432448.351879 snapshot_id=86 seq=91
[FULL] Applied full snapshot #87
✓ Applied full snapshot #87
SNAPSHOT recv_time=1762432448.4036644 server_ts=1762432448.4025915 snapshot_id=87 seq=92
[FULL] Applied full snapshot #88
✓ Applied full snapshot #88
SNAPSHOT recv_time=1762432448.4536297 server_ts=1762432448.4533722 snapshot_id=88 seq=93
[FULL] Applied full snapshot #89
✓ Applied full snapshot #89
SNAPSHOT recv_time=1762432448.5047147 server_ts=1762432448.5040033 snapshot_id=89 seq=94
[FULL] Applied full snapshot #90
✓ Applied full snapshot #90
SNAPSHOT recv_time=1762432448.5548139 server_ts=1762432448.554575 snapshot_id=90 seq=95
[FULL] Applied full snapshot #91
✓ Applied full snapshot #91
SNAPSHOT recv_time=1762432448.6059842 server_ts=1762432448.6050162 snapshot_id=91 seq=96
[FULL] Applied full snapshot #92
✓ Applied full snapshot #92
SNAPSHOT recv_time=1762432448.6571345 server_ts=1762432448.6561594 snapshot_id=92 seq=97
[FULL] Applied full snapshot #93
✓ Applied full snapshot #93
SNAPSHOT recv_time=1762432448.7082536 server_ts=1762432448.707165 snapshot_id=93 seq=98
[FULL] Applied full snapshot #94
✓ Applied full snapshot #94
SNAPSHOT recv_time=1762432448.7593544 server_ts=1762432448.7592182 snapshot_id=94 seq=99
[FULL] Applied full snapshot #95
✓ Applied full snapshot #95
SNAPSHOT recv_time=1762432448.8103993 server_ts=1762432448.809619 snapshot_id=95 seq=100
[FULL] Applied full snapshot #96
✓ Applied full snapshot #96
SNAPSHOT recv_time=1762432448.8605075 server_ts=1762432448.8603137 snapshot_id=96 seq=101
[FULL] Applied full snapshot #97
✓ Applied full snapshot #97
SNAPSHOT recv_time=1762432448.9131174 server_ts=1762432448.9122384 snapshot_id=97 seq=102
[FULL] Applied full snapshot #98
✓ Applied full snapshot #98
SNAPSHOT recv_time=1762432448.9642994 server_ts=1762432448.9637127 snapshot_id=98 seq=103
[FULL] Applied full snapshot #99
✓ Applied full snapshot #99
SNAPSHOT recv_time=1762432449.0144427 server_ts=1762432449.0139148 snapshot_id=99 seq=104
[FULL] Applied full snapshot #100
✓ Applied full snapshot #100
SNAPSHOT recv_time=1762432449.064518 server_ts=1762432449.0640717 snapshot_id=100 seq=105
[FULL] Applied full snapshot #101
✓ Applied full snapshot #101
SNAPSHOT recv_time=1762432449.115537 server_ts=1762432449.114385 snapshot_id=101 seq=106
[FULL] Applied full snapshot #102
✓ Applied full snapshot #102
SNAPSHOT recv_time=1762432449.16583 server_ts=1762432449.165651 snapshot_id=102 seq=107
[FULL] Applied full snapshot #103
✓ Applied full snapshot #103
SNAPSHOT recv_time=1762432449.218114 server_ts=1762432449.2170491 snapshot_id=103 seq=108
[FULL] Applied full snapshot #104
✓ Applied full snapshot #104
SNAPSHOT recv_time=1762432449.2692919 server_ts=1762432449.2682714 snapshot_id=104 seq=109
[FULL] Applied full snapshot #105
✓ Applied full snapshot #105
SNAPSHOT recv_time=1762432449.3192933 server_ts=1762432449.319058 snapshot_id=105 seq=110
[FULL] Applied full snapshot #106
✓ Applied full snapshot #106
SNAPSHOT recv_time=1762432449.370379 server_ts=1762432449.3697088 snapshot_id=106 seq=111
[FULL] Applied full snapshot #107
✓ Applied full snapshot #107
SNAPSHOT recv_time=1762432449.421427 server_ts=1762432449.4205368 snapshot_id=107 seq=112
[FULL] Applied full snapshot #108
✓ Applied full snapshot #108
SNAPSHOT recv_time=1762432449.472579 server_ts=1762432449.4716887 snapshot_id=108 seq=113
[FULL] Applied full snapshot #109
✓ Applied full snapshot #109
SNAPSHOT recv_time=1762432449.522732 server_ts=1762432449.5217295 snapshot_id=109 seq=114
[FULL] Applied full snapshot #110
✓ Applied full snapshot #110
SNAPSHOT recv_time=1762432449.5739963 server_ts=1762432449.572893 snapshot_id=110 seq=115
[FULL] Applied full snapshot #111
✓ Applied full snapshot #111
SNAPSHOT recv_time=1762432449.624238 server_ts=1762432449.6240547 snapshot_id=111 seq=116
[FULL] Applied full snapshot #112
✓ Applied full snapshot #112
SNAPSHOT recv_time=1762432449.6753292 server_ts=1762432449.6750288 snapshot_id=112 seq=117
[FULL] Applied full snapshot #113
✓ Applied full snapshot #113
SNAPSHOT recv_time=1762432449.7263389 server_ts=1762432449.7258806 snapshot_id=113 seq=118
[FULL] Applied full snapshot #114
✓ Applied full snapshot #114
SNAPSHOT recv_time=1762432449.77845 server_ts=1762432449.7779806 snapshot_id=114 seq=119
[FULL] Applied full snapshot #115
✓ Applied full snapshot #115
SNAPSHOT recv_time=1762432449.8284712 server_ts=1762432449.828033 snapshot_id=115 seq=120
[FULL] Applied full snapshot #116
✓ Applied full snapshot #116
SNAPSHOT recv_time=1762432449.879649 server_ts=1762432449.8790677 snapshot_id=116 seq=121
[FULL] Applied full snapshot #117
✓ Applied full snapshot #117
SNAPSHOT recv_time=1762432449.9308367 server_ts=1762432449.9303193 snapshot_id=117 seq=122
[FULL] Applied full snapshot #118
✓ Applied full snapshot #118
SNAPSHOT recv_time=1762432449.9820755 server_ts=1762432449.9815128 snapshot_id=118 seq=123
📦 Sent ACQUIRE event (5,7)
🏁 Game Over message received (Leaderboard)
 Transition: IN_GAME_LOOP → GAME_OVER
🏁 Game Over! Finalizing session...
✔️ Sent game over acknowledgment to server.
🔒 Client session ended.
